2020.06.09 07:10:54 [INFO] provingground.learning.PostBuffer.$anon.post:244:22 - Post; tag: TypeTag[provingground.learning.LocalProver], id: (1,-1401350417), content:
2020.06.09 09:05:22 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(((mul) (n)) (((mul) (n)) (((mul) (m)) (n))) ∈ Terms) orphan in generated (P₁(((((trans) (((mul) (((mul) (m)) (n))) (n))) (m)) (((mul) (n)) (((mul) (n)) (((mul) (m)) (n))))) (((ass1) (m)) (n)) ∈ Terms) =) ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap((`$apqidf :  M) ↦ (((((trans) (((mul) (((mul) (m)) (n))) (n))) (m)) (`$apqidf)) (((ass1) (m)) (n)))) ∈ Funcs))) * (P₁(((mul) (n)) (((mul) (n)) (((mul) (m)) (n))) ∈ Terms))
2020.06.09 09:05:22 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(((mul) (m)) (((mul) (m)) (m)) ∈ AtCoord(TermsWithTyp,M :: HNil)) orphan in generated (P₁(((((right-multiply) (((mul) (m)) (((mul) (m)) (m)))) (((mul) (((mul) (m)) (n))) (n))) (m)) (((ass1) (m)) (n)) ∈ Terms) =) ((Coeff(FiberProductMap(domOf,TermsWithTyp,Appln,Funcs,Terms))) * (P₁(Wrap((`$acsmgb :  M) ↦ (((((right-multiply) (`$acsmgb)) (((mul) (((mul) (m)) (n))) (n))) (m)) (((ass1) (m)) (n)))) ∈ Funcs))) * (P₁(((mul) (m)) (((mul) (m)) (m)) ∈ AtCoord(TermsWithTyp,M :: HNil)))
2020.06.09 09:05:22 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(((mul) (m)) (n) ∈ Terms) orphan in generated (P₁(((((left-multiply) (((mul) (m)) (n))) (((mul) (((mul) (m)) (n))) (n))) (m)) (((ass1) (m)) (n)) ∈ Terms) =) ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap((`$appsnm :  M) ↦ (((((left-multiply) (`$appsnm)) (((mul) (((mul) (m)) (n))) (n))) (m)) (((ass1) (m)) (n)))) ∈ Funcs))) * (P₁(((mul) (m)) (n) ∈ Terms))
2020.06.09 09:05:22 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(n ∈ Terms) orphan in generated (P₁(((((left-multiply) (n)) (((mul) (((mul) (m)) (n))) (n))) (m)) (((ass1) (m)) (n)) ∈ Terms) =) ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap((`$appsnm :  M) ↦ (((((left-multiply) (`$appsnm)) (((mul) (((mul) (m)) (n))) (n))) (m)) (((ass1) (m)) (n)))) ∈ Funcs))) * (P₁(n ∈ Terms))
2020.06.09 09:05:22 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(((mul) (m)) (((mul) (m)) (m)) ∈ AtCoord(TermsWithTyp,M :: HNil)) orphan in generated (P₁(((((trans) (((mul) (((mul) (m)) (n))) (n))) (m)) (((mul) (m)) (((mul) (m)) (m)))) (((ass1) (m)) (n)) ∈ Terms) =) ((Coeff(FiberProductMap(domOf,TermsWithTyp,Appln,Funcs,Terms))) * (P₁(Wrap((`$acshcw :  M) ↦ (((((trans) (((mul) (((mul) (m)) (n))) (n))) (m)) (`$acshcw)) (((ass1) (m)) (n)))) ∈ Funcs))) * (P₁(((mul) (m)) (((mul) (m)) (m)) ∈ AtCoord(TermsWithTyp,M :: HNil)))
2020.06.09 09:05:22 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(((mul) (m)) (((mul) (m)) (((mul) (m)) (n))) ∈ Terms) orphan in generated (P₁(((((left-multiply) (((mul) (m)) (((mul) (m)) (((mul) (m)) (n))))) (((mul) (((mul) (m)) (n))) (n))) (m)) (((ass1) (m)) (n)) ∈ Terms) =) ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap((`$appsnm :  M) ↦ (((((left-multiply) (`$appsnm)) (((mul) (((mul) (m)) (n))) (n))) (m)) (((ass1) (m)) (n)))) ∈ Funcs))) * (P₁(((mul) (m)) (((mul) (m)) (((mul) (m)) (n))) ∈ Terms))
2020.06.09 09:05:22 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(((mul) (((mul) (m)) (m))) (m) ∈ Terms) orphan in generated (P₁(((((trans) (((mul) (((mul) (m)) (n))) (n))) (m)) (((mul) (((mul) (m)) (m))) (m))) (((ass1) (m)) (n)) ∈ Terms) =) ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap((`$apqidf :  M) ↦ (((((trans) (((mul) (((mul) (m)) (n))) (n))) (m)) (`$apqidf)) (((ass1) (m)) (n)))) ∈ Funcs))) * (P₁(((mul) (((mul) (m)) (m))) (m) ∈ Terms))
2020.06.09 09:05:22 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(((mul) (n)) (((mul) (m)) (n)) ∈ AtCoord(TermsWithTyp,M :: HNil)) orphan in generated (P₁(((((left-multiply) (((mul) (n)) (((mul) (m)) (n)))) (((mul) (((mul) (m)) (n))) (n))) (m)) (((ass1) (m)) (n)) ∈ Terms) =) ((Coeff(FiberProductMap(domOf,TermsWithTyp,Appln,Funcs,Terms))) * (P₁(Wrap((`$acrppi :  M) ↦ (((((left-multiply) (`$acrppi)) (((mul) (((mul) (m)) (n))) (n))) (m)) (((ass1) (m)) (n)))) ∈ Funcs))) * (P₁(((mul) (n)) (((mul) (m)) (n)) ∈ AtCoord(TermsWithTyp,M :: HNil)))
2020.06.09 09:05:22 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(((mul) (((mul) (m)) (n))) (n) ∈ Terms) orphan in generated (P₁(((((trans) (((mul) (((mul) (m)) (n))) (n))) (m)) (((mul) (((mul) (m)) (n))) (n))) (((ass1) (m)) (n)) ∈ Terms) =) ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap((`$apqidf :  M) ↦ (((((trans) (((mul) (((mul) (m)) (n))) (n))) (m)) (`$apqidf)) (((ass1) (m)) (n)))) ∈ Funcs))) * (P₁(((mul) (((mul) (m)) (n))) (n) ∈ Terms))
2020.06.09 09:05:22 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(((mul) (((mul) (((mul) (m)) (n))) (n))) (n) ∈ Terms) orphan in generated (P₁(((((left-multiply) (((mul) (((mul) (((mul) (m)) (n))) (n))) (n))) (((mul) (((mul) (m)) (n))) (n))) (m)) (((ass1) (m)) (n)) ∈ Terms) =) ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap((`$appsnm :  M) ↦ (((((left-multiply) (`$appsnm)) (((mul) (((mul) (m)) (n))) (n))) (m)) (((ass1) (m)) (n)))) ∈ Funcs))) * (P₁(((mul) (((mul) (((mul) (m)) (n))) (n))) (n) ∈ Terms))
2020.06.09 09:05:22 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(((mul) (n)) (m) ∈ Terms) orphan in generated (P₁(((((right-multiply) (((mul) (n)) (m))) (((mul) (((mul) (m)) (n))) (n))) (m)) (((ass1) (m)) (n)) ∈ Terms) =) ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap((`$apqmyf :  M) ↦ (((((right-multiply) (`$apqmyf)) (((mul) (((mul) (m)) (n))) (n))) (m)) (((ass1) (m)) (n)))) ∈ Funcs))) * (P₁(((mul) (n)) (m) ∈ Terms))
2020.06.09 09:05:22 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(((mul) (((mul) (n)) (n))) (n) ∈ AtCoord(TermsWithTyp,M :: HNil)) orphan in generated (P₁(((((trans) (((mul) (((mul) (m)) (n))) (n))) (m)) (((mul) (((mul) (n)) (n))) (n))) (((ass1) (m)) (n)) ∈ Terms) =) ((Coeff(FiberProductMap(domOf,TermsWithTyp,Appln,Funcs,Terms))) * (P₁(Wrap((`$acshcw :  M) ↦ (((((trans) (((mul) (((mul) (m)) (n))) (n))) (m)) (`$acshcw)) (((ass1) (m)) (n)))) ∈ Funcs))) * (P₁(((mul) (((mul) (n)) (n))) (n) ∈ AtCoord(TermsWithTyp,M :: HNil)))
2020.06.09 09:05:22 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(((mul) (m)) (n) ∈ AtCoord(TermsWithTyp,M :: HNil)) orphan in generated (P₁(((((right-multiply) (((mul) (m)) (n))) (((mul) (((mul) (m)) (n))) (n))) (m)) (((ass1) (m)) (n)) ∈ Terms) =) ((Coeff(FiberProductMap(domOf,TermsWithTyp,Appln,Funcs,Terms))) * (P₁(Wrap((`$acsmgb :  M) ↦ (((((right-multiply) (`$acsmgb)) (((mul) (((mul) (m)) (n))) (n))) (m)) (((ass1) (m)) (n)))) ∈ Funcs))) * (P₁(((mul) (m)) (n) ∈ AtCoord(TermsWithTyp,M :: HNil)))
2020.06.09 09:05:22 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(Wrap(right-multiply) ∈ Funcs) orphan in generated (P₁((`$apilhl :  M) ↦ (((((right-multiply) (`$apilhl)) (((mul) (((mul) (m)) (n))) (n))) (m)) (((ass1) (m)) (n))) ∈ Terms) =) ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap(right-multiply) ∈ Funcs))) * (P₁(((ass1) (m)) (n) ∈ Terms))
2020.06.09 09:05:22 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(((mul) (((mul) (((mul) (m)) (n))) (m))) (m) ∈ Terms) orphan in generated (P₁(((((trans) (((mul) (((mul) (m)) (n))) (n))) (m)) (((mul) (((mul) (((mul) (m)) (n))) (m))) (m))) (((ass1) (m)) (n)) ∈ Terms) =) ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap((`$apqidf :  M) ↦ (((((trans) (((mul) (((mul) (m)) (n))) (n))) (m)) (`$apqidf)) (((ass1) (m)) (n)))) ∈ Funcs))) * (P₁(((mul) (((mul) (((mul) (m)) (n))) (m))) (m) ∈ Terms))
2020.06.09 09:05:22 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(Wrap(sym) ∈ Funcs) orphan in generated (P₁((((sym) (((mul) (((mul) (m)) (n))) (n))) (m)) (((ass1) (m)) (n)) ∈ Terms) =) ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap(sym) ∈ Funcs))) * (P₁(((ass1) (m)) (n) ∈ Terms))
2020.06.09 09:05:22 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(Wrap(((trans) (m)) (m)) ∈ Funcs) orphan in generated (P₁((`$aneyor :  ((eqM) (m)) (m)) ↦ ((((((trans) (m)) (m)) (((mul) (((mul) (m)) (n))) (n))) (`$aneyor)) ((((sym) (((mul) (((mul) (m)) (n))) (n))) (m)) (((ass1) (m)) (n)))) ∈ Terms) =) ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap(((trans) (m)) (m)) ∈ Funcs))) * (P₁((((sym) (((mul) (((mul) (m)) (n))) (n))) (m)) (((ass1) (m)) (n)) ∈ Terms))
2020.06.09 09:05:22 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(((mul) (((mul) (((mul) (m)) (n))) (n))) (n) ∈ Terms) orphan in generated (P₁(((((right-multiply) (((mul) (((mul) (((mul) (m)) (n))) (n))) (n))) (((mul) (((mul) (m)) (n))) (n))) (m)) (((ass1) (m)) (n)) ∈ Terms) =) ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap((`$apqmyf :  M) ↦ (((((right-multiply) (`$apqmyf)) (((mul) (((mul) (m)) (n))) (n))) (m)) (((ass1) (m)) (n)))) ∈ Funcs))) * (P₁(((mul) (((mul) (((mul) (m)) (n))) (n))) (n) ∈ Terms))
2020.06.09 09:05:22 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(((mul) (n)) (((mul) (m)) (n)) ∈ Terms) orphan in generated (P₁(((((right-multiply) (((mul) (n)) (((mul) (m)) (n)))) (((mul) (((mul) (m)) (n))) (n))) (m)) (((ass1) (m)) (n)) ∈ Terms) =) ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap((`$apqmyf :  M) ↦ (((((right-multiply) (`$apqmyf)) (((mul) (((mul) (m)) (n))) (n))) (m)) (((ass1) (m)) (n)))) ∈ Funcs))) * (P₁(((mul) (n)) (((mul) (m)) (n)) ∈ Terms))
2020.06.09 09:05:22 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(((mul) (((mul) (n)) (m))) (m) ∈ AtCoord(TermsWithTyp,M :: HNil)) orphan in generated (P₁(((((trans) (((mul) (((mul) (m)) (n))) (n))) (m)) (((mul) (((mul) (n)) (m))) (m))) (((ass1) (m)) (n)) ∈ Terms) =) ((Coeff(FiberProductMap(domOf,TermsWithTyp,Appln,Funcs,Terms))) * (P₁(Wrap((`$acshcw :  M) ↦ (((((trans) (((mul) (((mul) (m)) (n))) (n))) (m)) (`$acshcw)) (((ass1) (m)) (n)))) ∈ Funcs))) * (P₁(((mul) (((mul) (n)) (m))) (m) ∈ AtCoord(TermsWithTyp,M :: HNil)))
2020.06.09 09:05:22 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(((mul) (((mul) (m)) (((mul) (m)) (n)))) (((mul) (m)) (n)) ∈ AtCoord(TermsWithTyp,M :: HNil)) orphan in generated (P₁(((((right-multiply) (((mul) (((mul) (m)) (((mul) (m)) (n)))) (((mul) (m)) (n)))) (((mul) (((mul) (m)) (n))) (n))) (m)) (((ass1) (m)) (n)) ∈ Terms) =) ((Coeff(FiberProductMap(domOf,TermsWithTyp,Appln,Funcs,Terms))) * (P₁(Wrap((`$acsmgb :  M) ↦ (((((right-multiply) (`$acsmgb)) (((mul) (((mul) (m)) (n))) (n))) (m)) (((ass1) (m)) (n)))) ∈ Funcs))) * (P₁(((mul) (((mul) (m)) (((mul) (m)) (n)))) (((mul) (m)) (n)) ∈ AtCoord(TermsWithTyp,M :: HNil)))
2020.06.09 09:05:22 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(((mul) (n)) (n) ∈ Terms) orphan in generated (P₁(((((left-multiply) (((mul) (n)) (n))) (((mul) (((mul) (m)) (n))) (n))) (m)) (((ass1) (m)) (n)) ∈ Terms) =) ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap((`$appsnm :  M) ↦ (((((left-multiply) (`$appsnm)) (((mul) (((mul) (m)) (n))) (n))) (m)) (((ass1) (m)) (n)))) ∈ Funcs))) * (P₁(((mul) (n)) (n) ∈ Terms))
2020.06.09 09:05:22 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(((mul) (((mul) (n)) (n))) (n) ∈ Terms) orphan in generated (P₁(((((right-multiply) (((mul) (((mul) (n)) (n))) (n))) (((mul) (((mul) (m)) (n))) (n))) (m)) (((ass1) (m)) (n)) ∈ Terms) =) ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap((`$apqmyf :  M) ↦ (((((right-multiply) (`$apqmyf)) (((mul) (((mul) (m)) (n))) (n))) (m)) (((ass1) (m)) (n)))) ∈ Funcs))) * (P₁(((mul) (((mul) (n)) (n))) (n) ∈ Terms))
2020.06.09 09:05:22 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(((mul) (((mul) (((mul) (m)) (n))) (m))) (m) ∈ AtCoord(TermsWithTyp,M :: HNil)) orphan in generated (P₁(((((left-multiply) (((mul) (((mul) (((mul) (m)) (n))) (m))) (m))) (((mul) (((mul) (m)) (n))) (n))) (m)) (((ass1) (m)) (n)) ∈ Terms) =) ((Coeff(FiberProductMap(domOf,TermsWithTyp,Appln,Funcs,Terms))) * (P₁(Wrap((`$acrppi :  M) ↦ (((((left-multiply) (`$acrppi)) (((mul) (((mul) (m)) (n))) (n))) (m)) (((ass1) (m)) (n)))) ∈ Funcs))) * (P₁(((mul) (((mul) (((mul) (m)) (n))) (m))) (m) ∈ AtCoord(TermsWithTyp,M :: HNil)))
2020.06.09 09:05:22 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(((mul) (n)) (((mul) (n)) (m)) ∈ AtCoord(TermsWithTyp,M :: HNil)) orphan in generated (P₁(((((right-multiply) (((mul) (n)) (((mul) (n)) (m)))) (((mul) (((mul) (m)) (n))) (n))) (m)) (((ass1) (m)) (n)) ∈ Terms) =) ((Coeff(FiberProductMap(domOf,TermsWithTyp,Appln,Funcs,Terms))) * (P₁(Wrap((`$acsmgb :  M) ↦ (((((right-multiply) (`$acsmgb)) (((mul) (((mul) (m)) (n))) (n))) (m)) (((ass1) (m)) (n)))) ∈ Funcs))) * (P₁(((mul) (n)) (((mul) (n)) (m)) ∈ AtCoord(TermsWithTyp,M :: HNil)))
2020.06.09 09:05:22 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(((mul) (((mul) (n)) (n))) (n) ∈ AtCoord(TermsWithTyp,M :: HNil)) orphan in generated (P₁(((((left-multiply) (((mul) (((mul) (n)) (n))) (n))) (((mul) (((mul) (m)) (n))) (n))) (m)) (((ass1) (m)) (n)) ∈ Terms) =) ((Coeff(FiberProductMap(domOf,TermsWithTyp,Appln,Funcs,Terms))) * (P₁(Wrap((`$acrppi :  M) ↦ (((((left-multiply) (`$acrppi)) (((mul) (((mul) (m)) (n))) (n))) (m)) (((ass1) (m)) (n)))) ∈ Funcs))) * (P₁(((mul) (((mul) (n)) (n))) (n) ∈ AtCoord(TermsWithTyp,M :: HNil)))
2020.06.09 09:05:22 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(((mul) (n)) (((mul) (n)) (((mul) (m)) (n))) ∈ AtCoord(TermsWithTyp,M :: HNil)) orphan in generated (P₁(((((trans) (((mul) (((mul) (m)) (n))) (n))) (m)) (((mul) (n)) (((mul) (n)) (((mul) (m)) (n))))) (((ass1) (m)) (n)) ∈ Terms) =) ((Coeff(FiberProductMap(domOf,TermsWithTyp,Appln,Funcs,Terms))) * (P₁(Wrap((`$acshcw :  M) ↦ (((((trans) (((mul) (((mul) (m)) (n))) (n))) (m)) (`$acshcw)) (((ass1) (m)) (n)))) ∈ Funcs))) * (P₁(((mul) (n)) (((mul) (n)) (((mul) (m)) (n))) ∈ AtCoord(TermsWithTyp,M :: HNil)))
2020.06.09 09:05:22 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(Wrap(((right-multiply) (((mul) (m)) (n))) (m)) ∈ Funcs) orphan in generated (P₁(((((right-multiply) (((mul) (m)) (n))) (m)) (((mul) (((mul) (m)) (n))) (n))) ((((sym) (((mul) (((mul) (m)) (n))) (n))) (m)) (((ass1) (m)) (n))) ∈ Terms) =) ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap(((right-multiply) (((mul) (m)) (n))) (m)) ∈ Funcs))) * (P₁((((sym) (((mul) (((mul) (m)) (n))) (n))) (m)) (((ass1) (m)) (n)) ∈ Terms))
2020.06.09 09:05:22 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(((mul) (((mul) (n)) (m))) (m) ∈ Terms) orphan in generated (P₁(((((left-multiply) (((mul) (((mul) (n)) (m))) (m))) (((mul) (((mul) (m)) (n))) (n))) (m)) (((ass1) (m)) (n)) ∈ Terms) =) ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap((`$appsnm :  M) ↦ (((((left-multiply) (`$appsnm)) (((mul) (((mul) (m)) (n))) (n))) (m)) (((ass1) (m)) (n)))) ∈ Funcs))) * (P₁(((mul) (((mul) (n)) (m))) (m) ∈ Terms))
2020.06.09 09:05:22 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(((mul) (((mul) (((mul) (m)) (n))) (n))) (n) ∈ Terms) orphan in generated (P₁(((((trans) (((mul) (((mul) (m)) (n))) (n))) (m)) (((mul) (((mul) (((mul) (m)) (n))) (n))) (n))) (((ass1) (m)) (n)) ∈ Terms) =) ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap((`$apqidf :  M) ↦ (((((trans) (((mul) (((mul) (m)) (n))) (n))) (m)) (`$apqidf)) (((ass1) (m)) (n)))) ∈ Funcs))) * (P₁(((mul) (((mul) (((mul) (m)) (n))) (n))) (n) ∈ Terms))
2020.06.09 09:05:22 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(((mul) (((mul) (m)) (n))) (((mul) (((mul) (m)) (n))) (n)) ∈ AtCoord(TermsWithTyp,M :: HNil)) orphan in generated (P₁(((((trans) (((mul) (((mul) (m)) (n))) (n))) (m)) (((mul) (((mul) (m)) (n))) (((mul) (((mul) (m)) (n))) (n)))) (((ass1) (m)) (n)) ∈ Terms) =) ((Coeff(FiberProductMap(domOf,TermsWithTyp,Appln,Funcs,Terms))) * (P₁(Wrap((`$acshcw :  M) ↦ (((((trans) (((mul) (((mul) (m)) (n))) (n))) (m)) (`$acshcw)) (((ass1) (m)) (n)))) ∈ Funcs))) * (P₁(((mul) (((mul) (m)) (n))) (((mul) (((mul) (m)) (n))) (n)) ∈ AtCoord(TermsWithTyp,M :: HNil)))
2020.06.09 09:05:22 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(((mul) (m)) (((mul) (m)) (((mul) (m)) (n))) ∈ Terms) orphan in generated (P₁(((((trans) (((mul) (((mul) (m)) (n))) (n))) (m)) (((mul) (m)) (((mul) (m)) (((mul) (m)) (n))))) (((ass1) (m)) (n)) ∈ Terms) =) ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap((`$apqidf :  M) ↦ (((((trans) (((mul) (((mul) (m)) (n))) (n))) (m)) (`$apqidf)) (((ass1) (m)) (n)))) ∈ Funcs))) * (P₁(((mul) (m)) (((mul) (m)) (((mul) (m)) (n))) ∈ Terms))
2020.06.09 09:05:22 [INFO] provingground.learning.ErasablePostBuffer.$anon.post:85:22 - Post; tag: TypeTag[provingground.learning.HoTTMessages.GeneratedEquationNodes], id: (5,-1060454590)
2020.06.09 09:05:22 [INFO] provingground.learning.HoTTBot.scribeLog:1010:16 - Post; tag: TypeTag[provingground.learning.HoTTMessages.GeneratedEquationNodes], id: (5,-1060454590)
2020.06.09 09:05:26 [INFO] provingground.learning.PostBuffer.$anon.post:244:22 - Post; tag: TypeTag[provingground.learning.ExpressionEval], id: (6,722447214), content:
provingground.learning.ExpressionEval$$anon$2@2b0fab6e
2020.06.09 09:05:26 [INFO] provingground.learning.HoTTBot.scribeLog:1010:16 - Post; tag: TypeTag[provingground.learning.ExpressionEval], id: (6,722447214)
2020.06.09 09:05:26 [ERROR] provingground.learning.ExprCalc.getProd:512:31 - cannot decompose P₁(InIsle(InIsle(InIsle({Terms ∈ Restrict(provingground.learning.TermRandomVars$$$Lambda$2596/1825966607@b4b5b59)},@a,Island(Typs,Typs,AddVar,Pi,EnterIsle)),@b,Island(Typs,Typs,AddVar,Pi,EnterIsle)),@a,Island(Typs,Typs,AddVar,Pi,EnterIsle))) as a product
2020.06.09 09:05:26 [ERROR] provingground.learning.ExprCalc.getProd:512:31 - cannot decompose P₁(InIsle({Terms ∈ Restrict(provingground.learning.TermRandomVars$$$Lambda$2596/1825966607@1691b9fc)},@a,Island(Typs,Typs,AddVar,Pi,EnterIsle))) as a product
2020.06.09 09:05:26 [ERROR] provingground.learning.ExprCalc.getProd:512:31 - cannot decompose P₁(InIsle({Terms ∈ Restrict(provingground.learning.TermRandomVars$$$Lambda$2596/1825966607@707523cf)},@a,Island(Typs,Typs,AddVar,Pi,EnterIsle))) as a product
2020.06.09 09:05:26 [ERROR] provingground.learning.ExprCalc.getProd:512:31 - cannot decompose P₁(InIsle({Terms ∈ Restrict(provingground.learning.TermRandomVars$$$Lambda$2596/1825966607@3375e0a)},@a,Island(Typs,Typs,AddVar,Pi,EnterIsle))) as a product
2020.06.09 09:05:26 [ERROR] provingground.learning.ExprCalc.getProd:512:31 - cannot decompose P₁(InIsle({Terms ∈ Restrict(provingground.learning.TermRandomVars$$$Lambda$2596/1825966607@7d09e494)},@a,Island(Typs,Typs,AddVar,Pi,EnterIsle))) as a product
2020.06.09 09:05:26 [ERROR] provingground.learning.ExprCalc.getProd:512:31 - cannot decompose P₁(InIsle(InIsle({Terms ∈ Restrict(provingground.learning.TermRandomVars$$$Lambda$2596/1825966607@4221cf29)},@a,Island(Typs,Typs,AddVar,Pi,EnterIsle)),@a,Island(Typs,Typs,AddVar,Pi,EnterIsle))) as a product
2020.06.09 09:05:26 [ERROR] provingground.learning.ExprCalc.getProd:512:31 - cannot decompose P₁(InIsle(InIsle(InIsle({Terms ∈ Restrict(provingground.learning.TermRandomVars$$$Lambda$2596/1825966607@1c6c0532)},@a,Island(Typs,Typs,AddVar,Pi,EnterIsle)),@b,Island(Typs,Typs,AddVar,Pi,EnterIsle)),@a,Island(Typs,Typs,AddVar,Pi,EnterIsle))) as a product
2020.06.09 09:05:26 [ERROR] provingground.learning.ExprCalc.getProd:512:31 - cannot decompose P₁(InIsle({Terms ∈ Restrict(provingground.learning.TermRandomVars$$$Lambda$2596/1825966607@3b38d4c)},@a,Island(Typs,Typs,AddVar,Pi,EnterIsle))) as a product
2020.06.09 09:05:26 [ERROR] provingground.learning.ExprCalc.getProd:512:31 - cannot decompose P₁(InIsle({Terms ∈ Restrict(provingground.learning.TermRandomVars$$$Lambda$2596/1825966607@26758b6)},@a,Island(Typs,Typs,AddVar,Pi,EnterIsle))) as a product
2020.06.09 09:05:26 [ERROR] provingground.learning.ExprCalc.getProd:512:31 - cannot decompose P₁(InIsle(InIsle({Terms ∈ Restrict(provingground.learning.TermRandomVars$$$Lambda$2596/1825966607@6f4a2d5d)},@a,Island(Typs,Typs,AddVar,Pi,EnterIsle)),@a,Island(Typs,Typs,AddVar,Pi,EnterIsle))) as a product
2020.06.09 09:05:26 [ERROR] provingground.learning.ExprCalc.getProd:512:31 - cannot decompose P₁(InIsle({Terms ∈ Restrict(provingground.learning.TermRandomVars$$$Lambda$2596/1825966607@1b073747)},@a,Island(Typs,Typs,AddVar,Pi,EnterIsle))) as a product
2020.06.09 09:05:26 [ERROR] provingground.learning.ExprCalc.getProd:512:31 - cannot decompose P₁(InIsle(InIsle({Terms ∈ Restrict(provingground.learning.TermRandomVars$$$Lambda$2596/1825966607@7447dd06)},@b,Island(Typs,Typs,AddVar,Pi,EnterIsle)),@a,Island(Typs,Typs,AddVar,Pi,EnterIsle))) as a product
2020.06.09 09:05:26 [ERROR] provingground.learning.ExprCalc.getProd:512:31 - cannot decompose P₁(InIsle(InIsle({Terms ∈ Restrict(provingground.learning.TermRandomVars$$$Lambda$2596/1825966607@ab67f52)},@a,Island(Typs,Typs,AddVar,Pi,EnterIsle)),@a,Island(Typs,Typs,AddVar,Pi,EnterIsle))) as a product
2020.06.09 09:05:26 [ERROR] provingground.learning.ExprCalc.getProd:512:31 - cannot decompose P₁(InIsle({Terms ∈ Restrict(provingground.learning.TermRandomVars$$$Lambda$2596/1825966607@49ba5310)},@a,Island(Typs,Typs,AddVar,Pi,EnterIsle))) as a product
